mode: set
sber_test/internal/cache/cache.go:10.19,14.2 1 1
sber_test/internal/cache/cache.go:16.43,23.2 5 1
sber_test/internal/cache/cache.go:25.40,32.2 5 1
sber_test/internal/handlers/cache.go:10.54,11.54 1 1
sber_test/internal/handlers/cache.go:11.54,13.20 2 0
sber_test/internal/handlers/cache.go:13.20,16.4 2 0
sber_test/internal/handlers/cache.go:17.3,18.33 2 0
sber_test/internal/handlers/execute.go:10.53,11.54 1 1
sber_test/internal/handlers/execute.go:11.54,13.62 2 1
sber_test/internal/handlers/execute.go:13.62,16.4 2 1
sber_test/internal/handlers/execute.go:18.3,19.17 2 1
sber_test/internal/handlers/execute.go:19.17,22.4 2 0
sber_test/internal/handlers/execute.go:24.3,30.33 3 1
sber_test/internal/handlers/handlers.go:9.57,13.2 3 1
sber_test/internal/handlers/middleware.go:14.50,17.2 2 1
sber_test/internal/handlers/middleware.go:19.45,20.71 1 1
sber_test/internal/handlers/middleware.go:20.71,25.3 4 1
sber_test/internal/service/service.go:15.35,17.2 1 1
sber_test/internal/service/service.go:49.77,57.29 3 1
sber_test/internal/service/service.go:57.29,58.37 1 1
sber_test/internal/service/service.go:58.37,60.4 1 1
sber_test/internal/service/service.go:63.2,63.32 1 1
sber_test/internal/service/service.go:63.32,64.8 1 1
sber_test/internal/service/service.go:64.8,66.4 1 1
sber_test/internal/service/service.go:68.2,68.17 1 1
sber_test/internal/service/service.go:68.17,70.3 1 1
sber_test/internal/service/service.go:71.2,71.16 1 1
sber_test/internal/service/service.go:71.16,73.3 1 1
sber_test/internal/service/service.go:75.2,75.45 1 1
sber_test/internal/service/service.go:75.45,77.3 1 1
sber_test/internal/service/service.go:79.2,80.27 2 1
sber_test/internal/service/service.go:80.27,82.3 1 0
sber_test/internal/service/service.go:82.8,82.36 1 1
sber_test/internal/service/service.go:82.36,84.3 1 1
sber_test/internal/service/service.go:84.8,86.3 1 0
sber_test/internal/service/service.go:88.2,118.22 18 1
sber_test/internal/service/service.go:121.40,124.24 3 1
sber_test/internal/service/service.go:124.24,125.34 1 1
sber_test/internal/service/service.go:125.34,127.4 1 1
sber_test/internal/service/service.go:129.2,129.12 1 1
